Succeed upload:
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP01066_1.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP02039.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP03036.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP04038.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP05039.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP06035.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP07034.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP08040.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP09031.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/src/test/output/hobo_ua_003_64/EHP10036.nc

Failed upload:
