Succeed upload:
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p01/p01.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p02/EHP02039.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p02/p02.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p03/p03.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p04/p04.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p05/p05.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p06/p06.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p07/p07.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p08/p08.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p09/p09.nc
/media/jairo/Dados/Jairo/Projetos/Samuel data/git/GBD-Hidro/gbdhidro/database/test/station_files/p10/p10.nc

Failed upload:
